"unit","geo","time","values"
"PPS_HAB_EU","AT32",2007,142
"PPS_HAB_EU","AT33",2007,128
"PPS_HAB_EU","AT34",2007,127
"PPS_HAB_EU","BE10",2007,216
"PPS_HAB_EU","BE21",2007,136
"PPS_HAB_EU","BE22",2007,94
"PPS_HAB_EU","BE23",2007,103
"PPS_HAB_EU","BE24",2007,120
"PPS_HAB_EU","BE25",2007,110
"PPS_HAB_EU","BE31",2007,119
"PPS_HAB_EU","BE32",2007,75
"PPS_HAB_EU","BE33",2007,84
"PPS_HAB_EU","BE34",2007,77
"PPS_HAB_EU","BE35",2007,79
"PPS_HAB_EU","BG31",2007,28
"PPS_HAB_EU","BG32",2007,29
"PPS_HAB_EU","BG33",2007,35
"PPS_HAB_EU","BG34",2007,33
"PPS_HAB_EU","BG41",2007,68
"PPS_HAB_EU","BG42",2007,30
"PPS_HAB_EU","CY00",2007,100
"PPS_HAB_EU","CZ01",2007,182
"PPS_HAB_EU","CZ02",2007,79
"PPS_HAB_EU","CZ03",2007,74
"PPS_HAB_EU","CZ04",2007,65
"PPS_HAB_EU","CZ05",2007,69
"PPS_HAB_EU","CZ06",2007,74
"PPS_HAB_EU","CZ07",2007,64
"PPS_HAB_EU","CZ08",2007,69
"PPS_HAB_EU","DE11",2007,152
"PPS_HAB_EU","DE12",2007,134
"PPS_HAB_EU","DE13",2007,113
"PPS_HAB_EU","DE14",2007,123
"PPS_HAB_EU","DE21",2007,170
"PPS_HAB_EU","DE22",2007,109
"PPS_HAB_EU","DE23",2007,114
"PPS_HAB_EU","DE24",2007,102
"PPS_HAB_EU","DE25",2007,123
"PPS_HAB_EU","DE26",2007,116
"PPS_HAB_EU","DE27",2007,113
"PPS_HAB_EU","DE30",2007,106
"PPS_HAB_EU","DE40",2007,80
"PPS_HAB_EU","DE50",2007,157
"PPS_HAB_EU","DE60",2007,201
"PPS_HAB_EU","DE71",2007,165
"PPS_HAB_EU","DE72",2007,107
"PPS_HAB_EU","DE73",2007,111
"PPS_HAB_EU","DE80",2007,77
"PPS_HAB_EU","DE91",2007,115
"PPS_HAB_EU","DE92",2007,113
"PPS_HAB_EU","DE93",2007,81
"PPS_HAB_EU","DE94",2007,101
"PPS_HAB_EU","DEA1",2007,130
"PPS_HAB_EU","DEA2",2007,128
"PPS_HAB_EU","DEA3",2007,103
"PPS_HAB_EU","DEA4",2007,115
"PPS_HAB_EU","DEA5",2007,104
"PPS_HAB_EU","DEB1",2007,99
"PPS_HAB_EU","DEB2",2007,92
"PPS_HAB_EU","DEB3",2007,110
"PPS_HAB_EU","DEC0",2007,115
"PPS_HAB_EU","DED2",2007,87
"PPS_HAB_EU","DED4",2007,80
"PPS_HAB_EU","DED5",2007,88
"PPS_HAB_EU","DEE0",2007,79
"PPS_HAB_EU","DEF0",2007,98
"PPS_HAB_EU","DEG0",2007,78
"PPS_HAB_EU","DK01",2007,145
"PPS_HAB_EU","DK02",2007,85
"PPS_HAB_EU","DK03",2007,108
"PPS_HAB_EU","DK04",2007,111
"PPS_HAB_EU","DK05",2007,105
"PPS_HAB_EU","EE00",2007,68
"PPS_HAB_EU","EL30",2007,122
"PPS_HAB_EU","EL41",2007,73
"PPS_HAB_EU","EL42",2007,102
"PPS_HAB_EU","EL43",2007,80
"PPS_HAB_EU","EL51",2007,64
"PPS_HAB_EU","EL52",2007,73
"PPS_HAB_EU","EL53",2007,76
"PPS_HAB_EU","EL54",2007,64
"PPS_HAB_EU","EL61",2007,69
"PPS_HAB_EU","EL62",2007,90
"PPS_HAB_EU","EL63",2007,71
"PPS_HAB_EU","EL64",2007,83
"PPS_HAB_EU","EL65",2007,73
"PPS_HAB_EU","ES11",2007,88
"PPS_HAB_EU","ES12",2007,94
"PPS_HAB_EU","ES13",2007,96
"PPS_HAB_EU","ES21",2007,130
"PPS_HAB_EU","ES22",2007,127
"PPS_HAB_EU","ES23",2007,110
"PPS_HAB_EU","ES24",2007,112
"PPS_HAB_EU","ES30",2007,136
"PPS_HAB_EU","ES41",2007,95
"PPS_HAB_EU","ES42",2007,83
"PPS_HAB_EU","ES43",2007,69
"PPS_HAB_EU","ES51",2007,121
"PPS_HAB_EU","ES52",2007,93
"PPS_HAB_EU","ES53",2007,110
"PPS_HAB_EU","ES61",2007,79
"PPS_HAB_EU","ES62",2007,86
"PPS_HAB_EU","ES63",2007,88
"PPS_HAB_EU","ES64",2007,84
"PPS_HAB_EU","ES70",2007,91
"PPS_HAB_EU","FI19",2007,105
"PPS_HAB_EU","FI1B",2007,157
"PPS_HAB_EU","FI1C",2007,106
"PPS_HAB_EU","FI1D",2007,95
"PPS_HAB_EU","FI20",2007,135
"PPS_HAB_EU","FR10",2007,167
"PPS_HAB_EU","FR21",2007,98
"PPS_HAB_EU","FR22",2007,85
"PPS_HAB_EU","FR23",2007,96
"PPS_HAB_EU","FR24",2007,94
"PPS_HAB_EU","FR25",2007,89
"PPS_HAB_EU","FR26",2007,94
"PPS_HAB_EU","FR30",2007,87
"PPS_HAB_EU","FR41",2007,87
"PPS_HAB_EU","FR42",2007,101
"PPS_HAB_EU","FR43",2007,88
"PPS_HAB_EU","FR51",2007,96
"PPS_HAB_EU","FR52",2007,94
"PPS_HAB_EU","FR53",2007,89
"PPS_HAB_EU","FR61",2007,96
"PPS_HAB_EU","FR62",2007,95
"PPS_HAB_EU","FR63",2007,86
"PPS_HAB_EU","FR71",2007,108
"PPS_HAB_EU","FR72",2007,90
"PPS_HAB_EU","FR81",2007,83
"PPS_HAB_EU","FR82",2007,100
"PPS_HAB_EU","FR83",2007,82
"PPS_HAB_EU","FRA1",2007,68
"PPS_HAB_EU","FRA2",2007,74
"PPS_HAB_EU","FRA3",2007,52
"PPS_HAB_EU","FRA4",2007,67
"PPS_HAB_EU","FRA5",2007,24
"PPS_HAB_EU","HR03",2007,60
"PPS_HAB_EU","HR04",2007,61
"PPS_HAB_EU","HU10",2007,101
"PPS_HAB_EU","HU21",2007,56
"PPS_HAB_EU","HU22",2007,59
"PPS_HAB_EU","HU23",2007,41
"PPS_HAB_EU","HU31",2007,39
"PPS_HAB_EU","HU32",2007,38
"PPS_HAB_EU","HU33",2007,40
"PPS_HAB_EU","IE01",2007,101
"PPS_HAB_EU","IE02",2007,163
"PPS_HAB_EU","ITC1",2007,114
"PPS_HAB_EU","ITC2",2007,133
"PPS_HAB_EU","ITC3",2007,117
"PPS_HAB_EU","ITC4",2007,135
"PPS_HAB_EU","ITF1",2007,88
"PPS_HAB_EU","ITF2",2007,83
"PPS_HAB_EU","ITF3",2007,70
"PPS_HAB_EU","ITF4",2007,67
"PPS_HAB_EU","ITF5",2007,76
"PPS_HAB_EU","ITF6",2007,65
"PPS_HAB_EU","ITG1",2007,69
"PPS_HAB_EU","ITG2",2007,77
"PPS_HAB_EU","ITH1",2007,141
"PPS_HAB_EU","ITH2",2007,130
"PPS_HAB_EU","ITH3",2007,118
"PPS_HAB_EU","ITH4",2007,115
"PPS_HAB_EU","ITH5",2007,128
"PPS_HAB_EU","ITI1",2007,111
"PPS_HAB_EU","ITI2",2007,101
"PPS_HAB_EU","ITI3",2007,104
"PPS_HAB_EU","ITI4",2007,132
"PPS_HAB_EU","LT00",2007,60
"PPS_HAB_EU","LU00",2007,259
"PPS_HAB_EU","LV00",2007,60
"PPS_HAB_EU","MT00",2007,78
"PPS_HAB_EU","NL11",2007,158
"PPS_HAB_EU","NL12",2007,96
"PPS_HAB_EU","NL13",2007,100
"PPS_HAB_EU","NL21",2007,109
"PPS_HAB_EU","NL22",2007,114
"PPS_HAB_EU","NL23",2007,112
"PPS_HAB_EU","NL31",2007,162
"PPS_HAB_EU","NL32",2007,167
"PPS_HAB_EU","NL33",2007,144
"PPS_HAB_EU","NL34",2007,103
"PPS_HAB_EU","NL41",2007,136
"PPS_HAB_EU","NL42",2007,113
"PPS_HAB_EU","PL11",2007,49
"PPS_HAB_EU","PL12",2007,82
"PPS_HAB_EU","PL21",2007,47
"PPS_HAB_EU","PL22",2007,56
"PPS_HAB_EU","PL31",2007,37
"PPS_HAB_EU","PL32",2007,37
"PPS_HAB_EU","PL33",2007,42
"PPS_HAB_EU","PL34",2007,39
"PPS_HAB_EU","PL41",2007,56
"PPS_HAB_EU","PL42",2007,47
"PPS_HAB_EU","PL43",2007,47
"PPS_HAB_EU","PL51",2007,58
"PPS_HAB_EU","PL52",2007,45
"PPS_HAB_EU","PL61",2007,46
"PPS_HAB_EU","PL62",2007,39
"PPS_HAB_EU","PL63",2007,52
"PPS_HAB_EU","PT11",2007,63
"PPS_HAB_EU","PT15",2007,84
"PPS_HAB_EU","PT16",2007,67
"PPS_HAB_EU","PT17",2007,113
"PPS_HAB_EU","PT18",2007,73
"PPS_HAB_EU","PT20",2007,70
"PPS_HAB_EU","PT30",2007,78
"PPS_HAB_EU","RO11",2007,40
"PPS_HAB_EU","RO12",2007,41
"PPS_HAB_EU","RO21",2007,26
"PPS_HAB_EU","RO22",2007,34
"PPS_HAB_EU","RO31",2007,33
"PPS_HAB_EU","RO32",2007,97
"PPS_HAB_EU","RO41",2007,32
"PPS_HAB_EU","RO42",2007,47
"PPS_HAB_EU","SE11",2007,175
"PPS_HAB_EU","SE12",2007,110
"PPS_HAB_EU","SE21",2007,111
"PPS_HAB_EU","SE22",2007,116
"PPS_HAB_EU","SE23",2007,122
"PPS_HAB_EU","SE31",2007,105
"PPS_HAB_EU","SE32",2007,107
"PPS_HAB_EU","SE33",2007,114
"PPS_HAB_EU","SI03",2007,71
"PPS_HAB_EU","SI04",2007,106
"PPS_HAB_EU","SK01",2007,159
"PPS_HAB_EU","SK02",2007,65
"PPS_HAB_EU","SK03",2007,53
"PPS_HAB_EU","SK04",2007,46
"PPS_HAB_EU","UKC1",2007,81
"PPS_HAB_EU","UKC2",2007,93
"PPS_HAB_EU","UKD1",2007,93
"PPS_HAB_EU","UKD3",2007,103
"PPS_HAB_EU","UKD4",2007,92
"PPS_HAB_EU","UKD6",2007,133
"PPS_HAB_EU","UKD7",2007,89
"PPS_HAB_EU","UKE1",2007,96
"PPS_HAB_EU","UKE2",2007,109
"PPS_HAB_EU","UKE3",2007,88
"PPS_HAB_EU","UKE4",2007,103
"PPS_HAB_EU","UKF1",2007,93
"PPS_HAB_EU","UKF2",2007,107
"PPS_HAB_EU","UKF3",2007,84
"PPS_HAB_EU","UKG1",2007,100
"PPS_HAB_EU","UKG2",2007,89
"PPS_HAB_EU","UKG3",2007,99
"PPS_HAB_EU","UKH1",2007,109
"PPS_HAB_EU","UKH2",2007,124
"PPS_HAB_EU","UKH3",2007,100
"PPS_HAB_EU","UKI3",2007,543
"PPS_HAB_EU","UKI4",2007,200
"PPS_HAB_EU","UKI5",2007,87
"PPS_HAB_EU","UKI6",2007,111
"PPS_HAB_EU","UKI7",2007,124
"PPS_HAB_EU","UKJ1",2007,156
"PPS_HAB_EU","UKJ2",2007,120
"PPS_HAB_EU","UKJ3",2007,118
"PPS_HAB_EU","UKJ4",2007,96
"PPS_HAB_EU","UKK1",2007,121
"PPS_HAB_EU","UKK2",2007,97
"PPS_HAB_EU","UKK3",2007,83
"PPS_HAB_EU","UKK4",2007,92
"PPS_HAB_EU","UKL1",2007,72
"PPS_HAB_EU","UKL2",2007,104
"PPS_HAB_EU","UKM2",2007,114
"PPS_HAB_EU","UKM3",2007,99
"PPS_HAB_EU","UKM5",2007,154
"PPS_HAB_EU","UKM6",2007,98
"PPS_HAB_EU","UKN0",2007,97
"PPS_HAB_EU","AT11",2008,79
"PPS_HAB_EU","AT12",2008,102
"PPS_HAB_EU","AT13",2008,161
"PPS_HAB_EU","AT21",2008,105
"PPS_HAB_EU","AT22",2008,110
"PPS_HAB_EU","AT31",2008,124
"PPS_HAB_EU","AT32",2008,141
"PPS_HAB_EU","AT33",2008,126
"PPS_HAB_EU","AT34",2008,129
"PPS_HAB_EU","BE10",2008,211
"PPS_HAB_EU","BE21",2008,135
"PPS_HAB_EU","BE22",2008,95
"PPS_HAB_EU","BE23",2008,101
"PPS_HAB_EU","BE24",2008,119
"PPS_HAB_EU","BE25",2008,107
"PPS_HAB_EU","BE31",2008,125
"PPS_HAB_EU","BE32",2008,76
"PPS_HAB_EU","BE33",2008,84
"PPS_HAB_EU","BE34",2008,76
"PPS_HAB_EU","BE35",2008,80
"PPS_HAB_EU","BG31",2008,29
"PPS_HAB_EU","BG32",2008,30
"PPS_HAB_EU","BG33",2008,38
"PPS_HAB_EU","BG34",2008,36
"PPS_HAB_EU","BG41",2008,74
"PPS_HAB_EU","BG42",2008,31
"PPS_HAB_EU","CY00",2008,105
"PPS_HAB_EU","CZ01",2008,177
"PPS_HAB_EU","CZ02",2008,76
"PPS_HAB_EU","CZ03",2008,69
"PPS_HAB_EU","CZ04",2008,63
"PPS_HAB_EU","CZ05",2008,66
"PPS_HAB_EU","CZ06",2008,72
"PPS_HAB_EU","CZ07",2008,64
"PPS_HAB_EU","CZ08",2008,68
"PPS_HAB_EU","DE11",2008,148
"PPS_HAB_EU","DE12",2008,134
"PPS_HAB_EU","DE13",2008,113
"PPS_HAB_EU","DE14",2008,125
"PPS_HAB_EU","DE21",2008,164
"PPS_HAB_EU","DE22",2008,109
"PPS_HAB_EU","DE23",2008,116
"PPS_HAB_EU","DE24",2008,102
"PPS_HAB_EU","DE25",2008,124
"PPS_HAB_EU","DE26",2008,115
"PPS_HAB_EU","DE27",2008,114
"PPS_HAB_EU","DE30",2008,109
"PPS_HAB_EU","DE40",2008,82
"PPS_HAB_EU","DE50",2008,157
"PPS_HAB_EU","DE60",2008,203
"PPS_HAB_EU","DE71",2008,164
"PPS_HAB_EU","DE72",2008,108
"PPS_HAB_EU","DE73",2008,110
"PPS_HAB_EU","DE80",2008,78
"PPS_HAB_EU","DE91",2008,115
"PPS_HAB_EU","DE92",2008,114
"PPS_HAB_EU","DE93",2008,81
"PPS_HAB_EU","DE94",2008,104
"PPS_HAB_EU","DEA1",2008,133
"PPS_HAB_EU","DEA2",2008,127
"PPS_HAB_EU","DEA3",2008,106
"PPS_HAB_EU","DEA4",2008,115
"PPS_HAB_EU","DEA5",2008,106
"PPS_HAB_EU","DEB1",2008,100
"PPS_HAB_EU","DEB2",2008,93
"PPS_HAB_EU","DEB3",2008,110
"PPS_HAB_EU","DEC0",2008,116
"PPS_HAB_EU","DED2",2008,86
"PPS_HAB_EU","DED4",2008,80
"PPS_HAB_EU","DED5",2008,89
"PPS_HAB_EU","DEE0",2008,80
"PPS_HAB_EU","DEF0",2008,99
"PPS_HAB_EU","DEG0",2008,79
"PPS_HAB_EU","DK01",2008,149
"PPS_HAB_EU","DK02",2008,83
"PPS_HAB_EU","DK03",2008,109
"PPS_HAB_EU","DK04",2008,112
"PPS_HAB_EU","DK05",2008,106
"PPS_HAB_EU","EE00",2008,68
"PPS_HAB_EU","EL30",2008,125
"PPS_HAB_EU","EL41",2008,76
"PPS_HAB_EU","EL42",2008,106
"PPS_HAB_EU","EL43",2008,82
"PPS_HAB_EU","EL51",2008,67
"PPS_HAB_EU","EL52",2008,75
"PPS_HAB_EU","EL53",2008,72
"PPS_HAB_EU","EL54",2008,64
"PPS_HAB_EU","EL61",2008,70
"PPS_HAB_EU","EL62",2008,93
"PPS_HAB_EU","EL63",2008,70
"PPS_HAB_EU","EL64",2008,84
"PPS_HAB_EU","EL65",2008,74
"PPS_HAB_EU","ES11",2008,89
"PPS_HAB_EU","ES12",2008,93
"PPS_HAB_EU","ES13",2008,95
"PPS_HAB_EU","ES21",2008,131
"PPS_HAB_EU","ES22",2008,126
"PPS_HAB_EU","ES23",2008,109
"PPS_HAB_EU","ES24",2008,111
"PPS_HAB_EU","ES30",2008,134
"PPS_HAB_EU","ES41",2008,94
"PPS_HAB_EU","ES42",2008,82
"PPS_HAB_EU","ES43",2008,70
"PPS_HAB_EU","ES51",2008,118
"PPS_HAB_EU","ES52",2008,91
"PPS_HAB_EU","ES53",2008,107
"PPS_HAB_EU","ES61",2008,78
"PPS_HAB_EU","ES62",2008,85
"PPS_HAB_EU","ES63",2008,87
"PPS_HAB_EU","ES64",2008,82
"PPS_HAB_EU","ES70",2008,89
"PPS_HAB_EU","FI19",2008,108
"PPS_HAB_EU","FI1B",2008,160
"PPS_HAB_EU","FI1C",2008,107
"PPS_HAB_EU","FI1D",2008,97
"PPS_HAB_EU","FI20",2008,130
"PPS_HAB_EU","FR10",2008,174
"PPS_HAB_EU","FR21",2008,94
"PPS_HAB_EU","FR22",2008,82
"PPS_HAB_EU","FR23",2008,92
"PPS_HAB_EU","FR24",2008,89
"PPS_HAB_EU","FR25",2008,86
"PPS_HAB_EU","FR26",2008,91
"PPS_HAB_EU","FR30",2008,86
"PPS_HAB_EU","FR41",2008,83
"PPS_HAB_EU","FR42",2008,100
"PPS_HAB_EU","FR43",2008,85
"PPS_HAB_EU","FR51",2008,95
"PPS_HAB_EU","FR52",2008,89
"PPS_HAB_EU","FR53",2008,84
"PPS_HAB_EU","FR61",2008,92
"PPS_HAB_EU","FR62",2008,93
"PPS_HAB_EU","FR63",2008,81
"PPS_HAB_EU","FR71",2008,107
"PPS_HAB_EU","FR72",2008,85
"PPS_HAB_EU","FR81",2008,82
"PPS_HAB_EU","FR82",2008,97
"PPS_HAB_EU","FR83",2008,83
"PPS_HAB_EU","FRA1",2008,70
"PPS_HAB_EU","FRA2",2008,71
"PPS_HAB_EU","FRA3",2008,51
"PPS_HAB_EU","FRA4",2008,67
"PPS_HAB_EU","FRA5",2008,27
"PPS_HAB_EU","HR03",2008,62
"PPS_HAB_EU","HR04",2008,64
"PPS_HAB_EU","HU10",2008,104
"PPS_HAB_EU","HU21",2008,57
"PPS_HAB_EU","HU22",2008,61
"PPS_HAB_EU","HU23",2008,43
"PPS_HAB_EU","HU31",2008,39
"PPS_HAB_EU","HU32",2008,39
"PPS_HAB_EU","HU33",2008,42
"PPS_HAB_EU","IE01",2008,90
"PPS_HAB_EU","IE02",2008,147
"PPS_HAB_EU","ITC1",2008,113
"PPS_HAB_EU","ITC2",2008,136
"PPS_HAB_EU","ITC3",2008,118
"PPS_HAB_EU","ITC4",2008,138
"PPS_HAB_EU","ITF1",2008,89
"PPS_HAB_EU","ITF2",2008,81
"PPS_HAB_EU","ITF3",2008,70
"PPS_HAB_EU","ITF4",2008,66
"PPS_HAB_EU","ITF5",2008,75
"PPS_HAB_EU","ITF6",2008,65
"PPS_HAB_EU","ITG1",2008,69
"PPS_HAB_EU","ITG2",2008,78
"PPS_HAB_EU","ITH1",2008,143
"PPS_HAB_EU","ITH2",2008,130
"PPS_HAB_EU","ITH3",2008,116
"PPS_HAB_EU","ITH4",2008,112
"PPS_HAB_EU","ITH5",2008,127
"PPS_HAB_EU","ITI1",2008,110
"PPS_HAB_EU","ITI2",2008,100
"PPS_HAB_EU","ITI3",2008,102
"PPS_HAB_EU","ITI4",2008,130
"PPS_HAB_EU","LT00",2008,63
"PPS_HAB_EU","LU00",2008,256
"PPS_HAB_EU","LV00",2008,60
"PPS_HAB_EU","MT00",2008,80
"PPS_HAB_EU","NL11",2008,186
"PPS_HAB_EU","NL12",2008,97
"PPS_HAB_EU","NL13",2008,101
"PPS_HAB_EU","NL21",2008,112
"PPS_HAB_EU","NL22",2008,115
"PPS_HAB_EU","NL23",2008,109
"PPS_HAB_EU","NL31",2008,163
"PPS_HAB_EU","NL32",2008,168
"PPS_HAB_EU","NL33",2008,144
"PPS_HAB_EU","NL34",2008,105
"PPS_HAB_EU","NL41",2008,137
"PPS_HAB_EU","NL42",2008,113
"PPS_HAB_EU","PL11",2008,51
"PPS_HAB_EU","PL12",2008,83
"PPS_HAB_EU","PL21",2008,49
"PPS_HAB_EU","PL22",2008,58
"PPS_HAB_EU","PL31",2008,39
"PPS_HAB_EU","PL32",2008,39
"PPS_HAB_EU","PL33",2008,45
"PPS_HAB_EU","PL34",2008,40
"PPS_HAB_EU","PL41",2008,57
"PPS_HAB_EU","PL42",2008,49
"PPS_HAB_EU","PL43",2008,47
"PPS_HAB_EU","PL51",2008,59
"PPS_HAB_EU","PL52",2008,47
"PPS_HAB_EU","PL61",2008,47
"PPS_HAB_EU","PL62",2008,40
"PPS_HAB_EU","PL63",2008,52
"PPS_HAB_EU","PT11",2008,63
"PPS_HAB_EU","PT15",2008,83
"PPS_HAB_EU","PT16",2008,66
"PPS_HAB_EU","PT17",2008,112
"PPS_HAB_EU","PT18",2008,71
"PPS_HAB_EU","PT20",2008,71
"PPS_HAB_EU","PT30",2008,78
"PPS_HAB_EU","RO11",2008,43
"PPS_HAB_EU","RO12",2008,45
"PPS_HAB_EU","RO21",2008,29
"PPS_HAB_EU","RO22",2008,38
"PPS_HAB_EU","RO31",2008,39
"PPS_HAB_EU","RO32",2008,122
"PPS_HAB_EU","RO41",2008,36
"PPS_HAB_EU","RO42",2008,53
"PPS_HAB_EU","SE11",2008,173
"PPS_HAB_EU","SE12",2008,109
"PPS_HAB_EU","SE21",2008,111
"PPS_HAB_EU","SE22",2008,110
"PPS_HAB_EU","SE23",2008,123
"PPS_HAB_EU","SE31",2008,105
"PPS_HAB_EU","SE32",2008,111
"PPS_HAB_EU","SE33",2008,119
"PPS_HAB_EU","SI03",2008,73
"PPS_HAB_EU","SI04",2008,108
"PPS_HAB_EU","SK01",2008,165
"PPS_HAB_EU","SK02",2008,68
"PPS_HAB_EU","SK03",2008,58
"PPS_HAB_EU","SK04",2008,50
"PPS_HAB_EU","UKC1",2008,79
"PPS_HAB_EU","UKC2",2008,89
"PPS_HAB_EU","UKD1",2008,94
"PPS_HAB_EU","UKD3",2008,97
"PPS_HAB_EU","UKD4",2008,88
"PPS_HAB_EU","UKD6",2008,129
"PPS_HAB_EU","UKD7",2008,88
"PPS_HAB_EU","UKE1",2008,91
"PPS_HAB_EU","UKE2",2008,103
"PPS_HAB_EU","UKE3",2008,81
"PPS_HAB_EU","UKE4",2008,99
"PPS_HAB_EU","UKF1",2008,89
"PPS_HAB_EU","UKF2",2008,102
"PPS_HAB_EU","UKF3",2008,83
"PPS_HAB_EU","UKG1",2008,97
"PPS_HAB_EU","UKG2",2008,87
"PPS_HAB_EU","UKG3",2008,93
"PPS_HAB_EU","UKH1",2008,105
"PPS_HAB_EU","UKH2",2008,125
"PPS_HAB_EU","UKH3",2008,95
"PPS_HAB_EU","UKI3",2008,537
"PPS_HAB_EU","UKI4",2008,190
"PPS_HAB_EU","UKI5",2008,84
"PPS_HAB_EU","UKI6",2008,106
"PPS_HAB_EU","UKI7",2008,122
"PPS_HAB_EU","UKJ1",2008,152
"PPS_HAB_EU","UKJ2",2008,116
"PPS_HAB_EU","UKJ3",2008,114
"PPS_HAB_EU","UKJ4",2008,94
"PPS_HAB_EU","UKK1",2008,117
"PPS_HAB_EU","UKK2",2008,94
"PPS_HAB_EU","UKK3",2008,80
"PPS_HAB_EU","UKK4",2008,89
"PPS_HAB_EU","UKL1",2008,69
"PPS_HAB_EU","UKL2",2008,96
"PPS_HAB_EU","UKM2",2008,107
"PPS_HAB_EU","UKM3",2008,96
"PPS_HAB_EU","UKM5",2008,161
"PPS_HAB_EU","UKM6",2008,96
"PPS_HAB_EU","UKN0",2008,91
"PPS_HAB_EU","AT11",2009,82
"PPS_HAB_EU","AT12",2009,102
"PPS_HAB_EU","AT13",2009,164
"PPS_HAB_EU","AT21",2009,105
"PPS_HAB_EU","AT22",2009,110
"PPS_HAB_EU","AT31",2009,124
"PPS_HAB_EU","AT32",2009,143
"PPS_HAB_EU","AT33",2009,130
"PPS_HAB_EU","AT34",2009,130
"PPS_HAB_EU","BE10",2009,216
