"geo_code","geo","time","values"
"AL","Albania",1990,-27.7
"AT","Austria",1990,7.6
"BA","Bosnia and Herzegovina",1990,-4.2
"BE","Belgium",1990,2
"BG","Bulgaria",1990,-10.9
"CH","Switzerland",1990,9.4
"CY","Cyprus",1990,15
"CZ","Czech Republic",1990,-5.7
"DE","Germany (until 1990 former territory of the FRG)",1990,16.3
"DK","Denmark",1990,1.7
"EA18","Euro area (18 countries)",1990,2.9
"EA19","Euro area (19 countries)",1990,2.8
"EE","Estonia",1990,-3.6
"EL","Greece",1990,14.1
"ES","Spain",1990,-1
"EU27","European Union (27 countries)",1990,1.5
"EU28","European Union (28 countries)",1990,1.5
"FI","Finland",1990,1.7
"HR","Croatia",1990,1.3
"HU","Hungary",1990,1.8
"IE","Ireland",1990,-2.2
"IS","Iceland",1990,-3.9
"IT","Italy",1990,0.4
"LI","Liechtenstein",1990,13.8
"LT","Lithuania",1990,-2.4
"LU","Luxembourg",1990,10.3
"LV","Latvia",1990,-4.9
"MK","Former Yugoslav Republic of Macedonia, the",1990,-1.6
"MT","Malta",1990,2.4
"NL","Netherlands",1990,3.3
"NO","Norway",1990,0.4
"PL","Poland",1990,-0.3
"PT","Portugal",1990,-3.9
"RO","Romania",1990,-3.7
"SE","Sweden",1990,4.1
"SI","Slovenia",1990,-0.1
"SK","Slovakia",1990,-0.4
"UK","United Kingdom",1990,0.4
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1990,-4.1
"AL","Albania",1991,-40.1
"AT","Austria",1991,9.9
"BA","Bosnia and Herzegovina",1991,-37.2
"BE","Belgium",1991,1.3
"BG","Bulgaria",1991,-6.9
"CH","Switzerland",1991,9.1
"CY","Cyprus",1991,17.7
"CZ","Czech Republic",1991,0.3
"DE","Germany (until 1990 former territory of the FRG)",1991,7.5
"DK","Denmark",1991,2.1
"EA18","Euro area (18 countries)",1991,3
"EA19","Euro area (19 countries)",1991,2.9
"EE","Estonia",1991,-8.1
"EL","Greece",1991,8.5
"ES","Spain",1991,2.9
"EU27","European Union (27 countries)",1991,1.1
"EU28","European Union (28 countries)",1991,0.7
"FI","Finland",1991,2.9
"HR","Croatia",1991,-39.1
"HU","Hungary",1991,1.7
"IE","Ireland",1991,1.4
"IS","Iceland",1991,4.4
"IT","Italy",1991,0.3
"LI","Liechtenstein",1991,4.3
"LT","Lithuania",1991,-2.9
"LU","Luxembourg",1991,10.2
"LV","Latvia",1991,-5.7
"MK","Former Yugoslav Republic of Macedonia, the",1991,-1
"MT","Malta",1991,3.4
"NL","Netherlands",1991,3.3
"NO","Norway",1991,1.9
"PL","Poland",1991,-0.4
"PT","Portugal",1991,-3.3
"RO","Romania",1991,-17.6
"SE","Sweden",1991,2.9
"SI","Slovenia",1991,-1.6
"SK","Slovakia",1991,-7.3
"UK","United Kingdom",1991,0.5
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1991,-2.9
"AL","Albania",1992,-25.2
"AT","Austria",1992,9.1
"BE","Belgium",1992,2.6
"BG","Bulgaria",1992,-10.7
"CH","Switzerland",1992,5.9
"CY","Cyprus",1992,16.4
"CZ","Czech Republic",1992,1.1
"DE","Germany (until 1990 former territory of the FRG)",1992,9.6
"DK","Denmark",1992,2.2
"EA18","Euro area (18 countries)",1992,3.6
"EA19","Euro area (19 countries)",1992,3.4
"EE","Estonia",1992,-27.1
"EL","Greece",1992,5.6
"ES","Spain",1992,3.8
"EU27","European Union (27 countries)",1992,2.1
"EU28","European Union (28 countries)",1992,2
"FI","Finland",1992,1.8
"HR","Croatia",1992,-7.7
"HU","Hungary",1992,1.8
"IE","Ireland",1992,0.5
"IS","Iceland",1992,-0.9
"IT","Italy",1992,0.4
"LI","Liechtenstein",1992,9.7
"LT","Lithuania",1992,-6.8
"LU","Luxembourg",1992,10.3
"LV","Latvia",1992,-20.5
"MK","Former Yugoslav Republic of Macedonia, the",1992,67.9
"MT","Malta",1992,2.4
"NL","Netherlands",1992,2.8
"NO","Norway",1992,2.4
"PL","Poland",1992,-0.3
"PT","Portugal",1992,-0.9
"RO","Romania",1992,-1.2
"SE","Sweden",1992,2.3
"SI","Slovenia",1992,-2.7
"SK","Slovakia",1992,-0.6
"UK","United Kingdom",1992,-0.2
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1992,0.8
"AL","Albania",1993,0.9
"AT","Austria",1993,4.2
"BE","Belgium",1993,1.8
"BG","Bulgaria",1993,0
"CH","Switzerland",1993,5.7
"CY","Cyprus",1993,12.8
"CZ","Czech Republic",1993,0.5
"DE","Germany (until 1990 former territory of the FRG)",1993,5.7
"DK","Denmark",1993,2.2
"EA18","Euro area (18 countries)",1993,2.5
"EA19","Euro area (19 countries)",1993,2.4
"EE","Estonia",1993,-19
"EL","Greece",1993,5.2
"ES","Spain",1993,3.8
"EU27","European Union (27 countries)",1993,1.7
"EU28","European Union (28 countries)",1993,1.9
"FI","Finland",1993,1.8
"HR","Croatia",1993,19.9
"HU","Hungary",1993,1.8
"IE","Ireland",1993,-0.9
"IS","Iceland",1993,-0.7
"IT","Italy",1993,0.4
"LI","Liechtenstein",1993,6.8
"LT","Lithuania",1993,-6.5
"LU","Luxembourg",1993,10.1
"LV","Latvia",1993,-12.6
"MK","Former Yugoslav Republic of Macedonia, the",1993,-70.6
"MT","Malta",1993,2.7
"NL","Netherlands",1993,2.9
"NO","Norway",1993,2.9
"PL","Poland",1993,-0.4
"PT","Portugal",1993,1.1
"RO","Romania",1993,-0.8
"SE","Sweden",1993,3.7
"SI","Slovenia",1993,-2.2
"SK","Slovakia",1993,0.3
"UK","United Kingdom",1993,0.6
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1993,-0.4
"AL","Albania",1994,-7.8
"AT","Austria",1994,0.4
"BE","Belgium",1994,1.7
"BG","Bulgaria",1994,0
"CH","Switzerland",1994,4.2
"CY","Cyprus",1994,11
"CZ","Czech Republic",1994,1
"DE","Germany (until 1990 former territory of the FRG)",1994,3.9
"DK","Denmark",1994,2
"EA18","Euro area (18 countries)",1994,1.8
"EA19","Euro area (19 countries)",1994,1.7
"EE","Estonia",1994,-14.3
"EL","Greece",1994,3.8
"ES","Spain",1994,3.8
"EU27","European Union (27 countries)",1994,1.3
"EU28","European Union (28 countries)",1994,1.3
"FI","Finland",1994,0.7
"HR","Croatia",1994,3.1
"HU","Hungary",1994,1.7
"IE","Ireland",1994,-0.8
"IS","Iceland",1994,-3
"IT","Italy",1994,0.4
"LI","Liechtenstein",1994,5.5
"LT","Lithuania",1994,-6.6
"LU","Luxembourg",1994,9.4
"LV","Latvia",1994,-9.1
"MK","Former Yugoslav Republic of Macedonia, the",1994,1.4
"MT","Malta",1994,2.4
"NL","Netherlands",1994,1.3
"NO","Norway",1994,1.7
"PL","Poland",1994,-0.5
"PT","Portugal",1994,2.4
"RO","Romania",1994,-0.7
"SE","Sweden",1994,5.8
"SI","Slovenia",1994,0
"SK","Slovakia",1994,0.9
"UK","United Kingdom",1994,0.6
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1994,-0.4
"AL","Albania",1995,-6.1
"AT","Austria",1995,0.3
"BE","Belgium",1995,0.2
"BG","Bulgaria",1995,0
"CH","Switzerland",1995,3.5
"CY","Cyprus",1995,9.2
"CZ","Czech Republic",1995,1
"DE","Germany (until 1990 former territory of the FRG)",1995,4.9
"DK","Denmark",1995,5.5
"EA18","Euro area (18 countries)",1995,2.1
"EA19","Euro area (19 countries)",1995,2
"EE","Estonia",1995,-10.8
"EL","Greece",1995,4.8
"ES","Spain",1995,3.8
"EU27","European Union (27 countries)",1995,1.5
"EU28","European Union (28 countries)",1995,1.4
"FI","Finland",1995,0.8
"HR","Croatia",1995,-16.7
"HU","Hungary",1995,1.7
"IE","Ireland",1995,1.6
"IS","Iceland",1995,-5.1
"IT","Italy",1995,0.5
"LI","Liechtenstein",1995,3.1
"LT","Lithuania",1995,-6.5
"LU","Luxembourg",1995,10.6
"LV","Latvia",1995,-5.5
"ME","Montenegro",1995,-55.4
"MK","Former Yugoslav Republic of Macedonia, the",1995,-0.7
"MT","Malta",1995,0.2
"NL","Netherlands",1995,1
"NO","Norway",1995,1.5
"PL","Poland",1995,-0.5
"PT","Portugal",1995,3.1
"RO","Romania",1995,-0.9
"RS","Serbia",1995,1
"SE","Sweden",1995,1.3
"SI","Slovenia",1995,0.4
"SK","Slovakia",1995,0.5
"TR","Turkey",1995,1.7
"UK","United Kingdom",1995,1.1
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1995,0.4
"AL","Albania",1996,-2.9
"AT","Austria",1996,0.5
"BA","Bosnia and Herzegovina",1996,-40.1
"BE","Belgium",1996,1.5
"BG","Bulgaria",1996,0.1
"CH","Switzerland",1996,-0.2
"CY","Cyprus",1996,8
"CZ","Czech Republic",1996,1
"DE","Germany (until 1990 former territory of the FRG)",1996,3.4
"DK","Denmark",1996,3.3
"EA18","Euro area (18 countries)",1996,1.9
"EA19","Euro area (19 countries)",1996,1.8
"EE","Estonia",1996,-9.5
"EL","Greece",1996,3.9
"ES","Spain",1996,3.8
"EU27","European Union (27 countries)",1996,1.3
"EU28","European Union (28 countries)",1996,1.2
"FI","Finland",1996,0.8
"HR","Croatia",1996,-11.3
"HU","Hungary",1996,1.7
"IE","Ireland",1996,4.4
"IS","Iceland",1996,-2
"IT","Italy",1996,1
"LI","Liechtenstein",1996,1.5
"LT","Lithuania",1996,-6.5
"LU","Luxembourg",1996,8.3
"LV","Latvia",1996,-4.1
"ME","Montenegro",1996,-3
"MK","Former Yugoslav Republic of Macedonia, the",1996,2.2
"MT","Malta",1996,0.7
"NL","Netherlands",1996,1.4
"NO","Norway",1996,1.3
"PL","Poland",1996,-0.3
"PT","Portugal",1996,3.7
"RO","Romania",1996,-0.9
"RS","Serbia",1996,0.1
"RU","Russia",1996,3.5
"SE","Sweden",1996,0.7
"SI","Slovenia",1996,-1.7
"SK","Slovakia",1996,0.4
"TR","Turkey",1996,1.5
"UK","United Kingdom",1996,0.8
"XK","Kosovo (under United Nations Security Council Resolution 1244/99)",1996,-0.5
"AL","Albania",1997,-4
"AT","Austria",1997,0.2
"BA","Bosnia and Herzegovina",1997,-54.4
"BE","Belgium",1997,1
"BG","Bulgaria",1997,0
"CH","Switzerland",1997,-0.4
"CY","Cyprus",1997,7.2
"CZ","Czech Republic",1997,1.2
"DE","Germany (until 1990 former territory of the FRG)",1997,1.1
"DK","Denmark",1997,2.3
"EA18","Euro area (18 countries)",1997,1.4
"EA19","Euro area (19 countries)",1997,1.3
"EE","Estonia",1997,-4.9
"EL","Greece",1997,5.8
"ES","Spain",1997,3.8
"EU27","European Union (27 countries)",1997,1
"EU28","European Union (28 countries)",1997,1
"FI","Finland",1997,0.9
"HR","Croatia",1997,0.1
"HU","Hungary",1997,1.7
"IE","Ireland",1997,4.7
"IS","Iceland",1997,0.7
"IT","Italy",1997,0.9
"LI","Liechtenstein",1997,-0.9
"LT","Lithuania",1997,-6.3
"LU","Luxembourg",1997,8.6
"LV","Latvia",1997,-3.9
"ME","Montenegro",1997,-2.2
"MK","Former Yugoslav Republic of Macedonia, the",1997,-1
"MT","Malta",1997,1.5
"NL","Netherlands",1997,1.9
"NO","Norway",1997,2.2
"PL","Poland",1997,-0.3
"PT","Portugal",1997,4.1
"RO","Romania",1997,-0.6
"RS","Serbia",1997,-1.2
"RU","Russia",1997,3.6
"SE","Sweden",1997,0.7
"SI","Slovenia",1997,-0.7
"SK","Slovakia",1997,0.3
"TR","Turkey",1997,1.6
"UK","United Kingdom",1997,1
"AL","Albania",1998,-6.8
"AT","Austria",1998,1.1
"BA","Bosnia and Herzegovina",1998,34
"BE","Belgium",1998,1.2
"BG","Bulgaria",1998,0
"CH","Switzerland",1998,1.5
"CY","Cyprus",1998,6.2
"CZ","Czech Republic",1998,0.9
"DE","Germany (until 1990 former territory of the FRG)",1998,0.6
"DK","Denmark",1998,2.1
"EA18","Euro area (18 countries)",1998,1.3
"EA19","Euro area (19 countries)",1998,1.2
"EE","Estonia",1998,-4.7
"EL","Greece",1998,5.3
"ES","Spain",1998,3.9
"EU27","European Union (27 countries)",1998,1.1
"EU28","European Union (28 countries)",1998,1.1
"FI","Finland",1998,0.9
"FR","France",1998,0
"HR","Croatia",1998,-0.9
"HU","Hungary",1998,1.7
"IE","Ireland",1998,4.4
"IS","Iceland",1998,3.6
"IT","Italy",1998,0.7
"LI","Liechtenstein",1998,15.9
"LT","Lithuania",1998,-6.2
"LU","Luxembourg",1998,9
"LV","Latvia",1998,-2.4
"ME","Montenegro",1998,-2.6
"MK","Former Yugoslav Republic of Macedonia, the",1998,-1
"MT","Malta",1998,0.9
"NL","Netherlands",1998,2.8
"NO","Norway",1998,3
"PL","Poland",1998,-0.3
"PT","Portugal",1998,4.5
"RO","Romania",1998,-0.3
"RS","Serbia",1998,-0.9
"RU","Russia",1998,3
"SE","Sweden",1998,1.2
"SI","Slovenia",1998,-2.7
"SK","Slovakia",1998,0.2
"TR","Turkey",1998,1.5
"UK","United Kingdom",1998,1.7
"AL","Albania",1999,-110.8
"AT","Austria",1999,2.5
"BA","Bosnia and Herzegovina",1999,13.5
"BE","Belgium",1999,1.6
"BG","Bulgaria",1999,0
"CH","Switzerland",1999,3.5
"CY","Cyprus",1999,6.1
"CZ","Czech Republic",1999,0.9
"DE","Germany (until 1990 former territory of the FRG)",1999,2.5
"DK","Denmark",1999,1.8
"EA18","Euro area (18 countries)",1999,2.5
"EA19","Euro area (19 countries)",1999,2.4
"EE","Estonia",1999,20.2
"EL","Greece",1999,2.8
"ES","Spain",1999,3.9
"EU27","European Union (27 countries)",1999,1.9
"EU28","European Union (28 countries)",1999,1.9
"FI","Finland",1999,0.7
"FR","France",1999,2.6
"HR","Croatia",1999,-5.1
"HU","Hungary",1999,1.6
"IE","Ireland",1999,6.5
"IS","Iceland",1999,4.1
"IT","Italy",1999,0.6
"LI","Liechtenstein",1999,6.7
"LT","Lithuania",1999,-5.9
"LU","Luxembourg",1999,10.4
"LV","Latvia",1999,-1.7
"ME","Montenegro",1999,-17.3
"MK","Former Yugoslav Republic of Macedonia, the",1999,-0.8
"MT","Malta",1999,0.9
"NL","Netherlands",1999,2.8
"NO","Norway",1999,4.3
"PL","Poland",1999,-0.4
"PT","Portugal",1999,5.3
"RO","Romania",1999,-0.1
"RS","Serbia",1999,0.6
"RU","Russia",1999,1.9
"SE","Sweden",1999,1.5
"SI","Slovenia",1999,5.4
"SK","Slovakia",1999,0.3
"TR","Turkey",1999,1.2
"UK","United Kingdom",1999,2.3
"AL","Albania",2000,-9.8
"AT","Austria",2000,2.2
"BA","Bosnia and Herzegovina",2000,7.3
"BE","Belgium",2000,1.3
"BG","Bulgaria",2000,0
"CH","Switzerland",2000,3.3
"CY","Cyprus",2000,5.7
"CZ","Czech Republic",2000,-2.7
"DE","Germany (until 1990 former territory of the FRG)",2000,2
"DK","Denmark",2000,1.9
"EA18","Euro area (18 countries)",2000,2.4
"EA19","Euro area (19 countries)",2000,2.3
"EE","Estonia",2000,-2.3
"EL","Greece",2000,5.8
"ES","Spain",2000,3.9
"EU27","European Union (27 countries)",2000,1.8
"EU28","European Union (28 countries)",2000,1.7
"FI","Finland",2000,0.5
"FR","France",2000,2.7
"HR","Croatia",2000,-11.7
"HU","Hungary",2000,1.6
"IE","Ireland",2000,8.4
"IS","Iceland",2000,6.5
"IT","Italy",2000,0.9
"LI","Liechtenstein",2000,7.8
"LT","Lithuania",2000,-5.8
"LU","Luxembourg",2000,7.9
"LV","Latvia",2000,-6.9
"ME","Montenegro",2000,-1.5
"MK","Former Yugoslav Republic of Macedonia, the",2000,-1.2
"MT","Malta",2000,2.3
"NL","Netherlands",2000,3.6
"NO","Norway",2000,2.2
"PL","Poland",2000,-0.5
"PT","Portugal",2000,6.5
"RO","Romania",2000,-0.2
"RS","Serbia",2000,0.9
"RU","Russia",2000,2.5
"SE","Sweden",2000,2.7
"SI","Slovenia",2000,1.4
"SK","Slovakia",2000,-4.1
"TR","Turkey",2000,-46.8
"UK","United Kingdom",2000,2.4
"AL","Albania",2001,-5.7
"AT","Austria",2001,5.2
"BA","Bosnia and Herzegovina",2001,4.2
"BE","Belgium",2001,3.3
"BG","Bulgaria",2001,-29.5
"CH","Switzerland",2001,5.6
"CY","Cyprus",2001,6.6
"CZ","Czech Republic",2001,-1.4
"DE","Germany (until 1990 former territory of the FRG)",2001,3.3
"DK","Denmark",2001,2.2
"EA18","Euro area (18 countries)",2001,3.4
"EA19","Euro area (19 countries)",2001,3.3
"EE","Estonia",2001,-2.4
"EL","Greece",2001,4.8
"ES","Spain",2001,7.9
"EU27","European Union (27 countries)",2001,1
"EU28","European Union (28 countries)",2001,1
"FI","Finland",2001,1.2
"FR","France",2001,3
"HR","Croatia",2001,4.3
"HU","Hungary",2001,1
"IE","Ireland",2001,10.2
"IS","Iceland",2001,3
"IT","Italy",2001,0.7
"LI","Liechtenstein",2001,14.5
"LT","Lithuania",2001,-6.7
"LU","Luxembourg",2001,7.5
"LV","Latvia",2001,-8.2
"ME","Montenegro",2001,-1.5
"MK","Former Yugoslav Republic of Macedonia, the",2001,-1.3
"MT","Malta",2001,5.5
"NL","Netherlands",2001,3.5
"NO","Norway",2001,1.8
"PL","Poland",2001,-0.4
"PT","Portugal",2001,5.4
"RO","Romania",2001,-25.2
"RS","Serbia",2001,2.4
"RU","Russia",2001,2
"SE","Sweden",2001,3.2
"SI","Slovenia",2001,2.5
"SK","Slovakia",2001,0.2
"TR","Turkey",2001,0
"UK","United Kingdom",2001,2.9
"AL","Albania",2002,-3.4
"AT","Austria",2002,4.3
"BA","Bosnia and Herzegovina",2002,3
"BE","Belgium",2002,3.7
"BG","Bulgaria",2002,-2.2
"CH","Switzerland",2002,6.5
"CY","Cyprus",2002,7.7
"CZ","Czech Republic",2002,0.7
"DE","Germany (until 1990 former territory of the FRG)",2002,2.7
"DK","Denmark",2002,1.8
"EA18","Euro area (18 countries)",2002,4.7
"EA19","Euro area (19 countries)",2002,4.7
"EE","Estonia",2002,-2.2
"EL","Greece",2002,2.6
"ES","Spain",2002,17.9
"EU27","European Union (27 countries)",2002,3.2
"EU28","European Union (28 countries)",2002,3.2
"FI","Finland",2002,1
"FR","France",2002,3.1
"HR","Croatia",2002,2.4
"HU","Hungary",2002,0.3
"IE","Ireland",2002,8.6
"IS","Iceland",2002,-1.2
"IT","Italy",2002,2.8
"LI","Liechtenstein",2002,4.7
"LT","Lithuania",2002,-3.4
"LU","Luxembourg",2002,5.9
"LV","Latvia",2002,-4
"ME","Montenegro",2002,-1.5
"MK","Former Yugoslav Republic of Macedonia, the",2002,-12.2
"MT","Malta",2002,4.4
"NL","Netherlands",2002,1.7
"NO","Norway",2002,3.8
"PL","Poland",2002,-0.5
"PT","Portugal",2002,4
"RO","Romania",2002,-6.8
"RS","Serbia",2002,1.8
"RU","Russia",2002,3.1
"SE","Sweden",2002,3.5
"SI","Slovenia",2002,1.1
"SK","Slovakia",2002,-0.6
"TR","Turkey",2002,0
"UK","United Kingdom",2002,3.4
"AL","Albania",2003,-3.9
"AT","Austria",2003,5.2
"BA","Bosnia and Herzegovina",2003,0.9
"BE","Belgium",2003,3.2
"BG","Bulgaria",2003,-2
"CH","Switzerland",2003,5.7
"CY","Cyprus",2003,8.7
"CZ","Czech Republic",2003,2
"DE","Germany (until 1990 former territory of the FRG)",2003,1.7
"DK","Denmark",2003,1.3
"EA18","Euro area (18 countries)",2003,4.9
"EA19","Euro area (19 countries)",2003,4.8
"EE","Estonia",2003,-2.8
"EL","Greece",2003,2.4
"ES","Spain",2003,15.7
